GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: X0_9  split_value: 0.0869055 
  (2) split_variable: poi_log  split_value: 3.17805 
    (4) split_variable: vegetation  split_value: 0.0433292 
      (8) split_variable: person_count  split_value: 6 
        (16) * num_samples: 17  avg_Y: 6.58 avg_W: 0.06 
        (17) split_variable: person_count  split_value: 15 
          (32) * num_samples: 4  avg_Y: 6.45 avg_W: 0.08 
          (33) * num_samples: 15  avg_Y: 7.24 avg_W: 0.06 
      (9) split_variable: poi_log  split_value: 2.48491 
        (18) split_variable: X20_29  split_value: 0.0723589 
          (34) * num_samples: 3  avg_Y: 3.39 avg_W: 0.03 
          (35) split_variable: terrain  split_value: 8.39233e-05 
            (60) split_variable: X20_29  split_value: 0.266341 
              (96) * num_samples: 10  avg_Y: 4.91 avg_W: 0.06 
              (97) * num_samples: 9  avg_Y: 6.62 avg_W: 0.08 
            (61) split_variable: X0_9  split_value: 0.0774148 
              (98) split_variable: X60_69  split_value: 0.0510158 
                (152) * num_samples: 17  avg_Y: 6.59 avg_W: 0.05 
                (153) split_variable: vegetation  split_value: 0.326466 
                  (206) * num_samples: 20  avg_Y: 4.19 avg_W: 0.06 
                  (207) * num_samples: 36  avg_Y: 4.22 avg_W: 0.04 
              (99) split_variable: poi_log  split_value: 1.09861 
                (154) split_variable: X40_49  split_value: 0.141742 
                  (208) * num_samples: 26  avg_Y: 4.14 avg_W: 0.04 
                  (209) split_variable: road  split_value: 0.183081 
                    (274) * num_samples: 10  avg_Y: 4.35 avg_W: 0.05 
                    (275) * num_samples: 7  avg_Y: 4.05 avg_W: 0.04 
                (155) split_variable: traffic.light  split_value: 0 
                  (210) * num_samples: 19  avg_Y: 4.9 avg_W: 0.06 
                  (211) * num_samples: 15  avg_Y: 6.02 avg_W: 0.08 
        (19) split_variable: vehicle_count  split_value: 12 
          (36) * num_samples: 27  avg_Y: 5.33 avg_W: 0.05 
          (37) * num_samples: 20  avg_Y: 6.56 avg_W: 0.06 
    (5) split_variable: poi_log  split_value: 5.67332 
      (10) split_variable: pop_den_log  split_value: 5.37321 
        (20) split_variable: vegetation  split_value: 0.019537 
          (38) * num_samples: 19  avg_Y: 7.56 avg_W: 0.06 
          (39) * num_samples: 13  avg_Y: 6.89 avg_W: 0.06 
        (21) split_variable: vegetation  split_value: 0.341118 
          (40) split_variable: traffic.sign  split_value: 0.00950241 
            (62) split_variable: X10_19  split_value: 0.121872 
              (100) split_variable: slope  split_value: 3.22654 
                (156) split_variable: sky  split_value: 0.12324 
                  (212) split_variable: vehicle_count  split_value: 6 
                    (276) split_variable: person_count  split_value: 0 
                      (346) * num_samples: 15  avg_Y: 6.9 avg_W: 0.06 
                      (347) split_variable: road  split_value: 0.152564 
                        (404) * num_samples: 15  avg_Y: 6.62 avg_W: 0.1 
                        (405) split_variable: sky  split_value: 0.071703 
                          (462) * num_samples: 8  avg_Y: 6.65 avg_W: 0.1 
                          (463) * num_samples: 30  avg_Y: 6.86 avg_W: 0.09 
                    (277) split_variable: X40_49  split_value: 0.153967 
                      (348) split_variable: slope  split_value: 1.63446 
                        (406) split_variable: building  split_value: 0.605527 
                          (464) split_variable: vehicle_count  split_value: 21 
                            (532) split_variable: IMD_score  split_value: 24.1158 
                              (590) * num_samples: 20  avg_Y: 7.42 avg_W: 0.07 
                              (591) split_variable: X80_89  split_value: 0.0108108 
                                (656) * num_samples: 7  avg_Y: 7.97 avg_W: 0.08 
                                (657) * num_samples: 22  avg_Y: 7.67 avg_W: 0.06 
                            (533) * num_samples: 8  avg_Y: 7.41 avg_W: 0.06 
                          (465) * num_samples: 7  avg_Y: 7.34 avg_W: 0.06 
                        (407) split_variable: vegetation  split_value: 0.245411 
                          (466) split_variable: X40_49  split_value: 0.102642 
                            (534) split_variable: X60_69  split_value: 0.0321528 
                              (592) * num_samples: 12  avg_Y: 7.33 avg_W: 0.09 
                              (593) * num_samples: 10  avg_Y: 6.67 avg_W: 0.07 
                            (535) split_variable: X0_9  split_value: 0.0574452 
                              (594) * num_samples: 17  avg_Y: 7.59 avg_W: 0.05 
                              (595) split_variable: X30_39  split_value: 0.260118 
                                (658) split_variable: X40_49  split_value: 0.139981 
                                  (720) split_variable: traffic.sign  split_value: 0.00347265 
                                    (764) split_variable: road  split_value: 0.18464 
                                      (802) * num_samples: 13  avg_Y: 6.87 avg_W: 0.08 
                                      (803) * num_samples: 21  avg_Y: 7.12 avg_W: 0.08 
                                    (765) * num_samples: 23  avg_Y: 7.22 avg_W: 0.08 
                                  (721) * num_samples: 20  avg_Y: 6.85 avg_W: 0.09 
                                (659) * num_samples: 14  avg_Y: 6.71 avg_W: 0.08 
                          (467) split_variable: X40_49  split_value: 0.129412 
                            (536) * num_samples: 9  avg_Y: 6.95 avg_W: 0.08 
                            (537) * num_samples: 10  avg_Y: 6.77 avg_W: 0.08 
                      (349) split_variable: person_count  split_value: 6 
                        (408) * num_samples: 19  avg_Y: 6.51 avg_W: 0.08 
                        (409) split_variable: sky  split_value: 0.0769482 
                          (468) * num_samples: 11  avg_Y: 7.34 avg_W: 0.08 
                          (469) * num_samples: 7  avg_Y: 7.16 avg_W: 0.11 
                  (213) split_variable: year  split_value: 2018 
                    (278) split_variable: pop_den_log  split_value: 8.94384 
                      (350) split_variable: housing_price_log  split_value: 13.1166 
                        (410) split_variable: X10_19  split_value: 0.0814503 
                          (470) split_variable: pop_den_log  split_value: 8.58786 
                            (538) * num_samples: 19  avg_Y: 7.22 avg_W: 0.08 
                            (539) * num_samples: 11  avg_Y: 6 avg_W: 0.08 
                          (471) * num_samples: 11  avg_Y: 6.67 avg_W: 0.06 
                        (411) split_variable: pole  split_value: 0.00494766 
                          (472) * num_samples: 6  avg_Y: 7.16 avg_W: 0.06 
                          (473) split_variable: poi_log  split_value: 4.00733 
                            (540) * num_samples: 9  avg_Y: 5.61 avg_W: 0.07 
                            (541) split_variable: X20_29  split_value: 0.270879 
                              (596) split_variable: road  split_value: 0.197879 
                                (660) * num_samples: 12  avg_Y: 7.24 avg_W: 0.07 
                                (661) * num_samples: 18  avg_Y: 7.22 avg_W: 0.08 
                              (597) split_variable: vegetation  split_value: 0.0988719 
                                (662) * num_samples: 20  avg_Y: 7.81 avg_W: 0.07 
                                (663) * num_samples: 11  avg_Y: 7.92 avg_W: 0.09 
                      (351) * num_samples: 15  avg_Y: 7.13 avg_W: 0.07 
                    (279) split_variable: slope  split_value: 2.47069 
                      (352) * num_samples: 20  avg_Y: 6.72 avg_W: 0.08 
                      (353) * num_samples: 7  avg_Y: 7.19 avg_W: 0.09 
                (157) split_variable: X60_69  split_value: 0.0573372 
                  (214) * num_samples: 18  avg_Y: 6.96 avg_W: 0.07 
                  (215) split_variable: X80_89  split_value: 0.0183784 
                    (280) * num_samples: 11  avg_Y: 7.78 avg_W: 0.06 
                    (281) * num_samples: 17  avg_Y: 6.66 avg_W: 0.06 
              (101) split_variable: pole  split_value: 0.0226641 
                (158) split_variable: poi_log  split_value: 5.0814 
                  (216) split_variable: building  split_value: 0.333617 
                    (282) * num_samples: 11  avg_Y: 6.83 avg_W: 0.07 
                    (283) * num_samples: 14  avg_Y: 7.37 avg_W: 0.08 
                  (217) * num_samples: 13  avg_Y: 7.23 avg_W: 0.1 
                (159) * num_samples: 6  avg_Y: 7.58 avg_W: 0.06 
            (63) split_variable: person_count  split_value: 3 
              (102) * num_samples: 8  avg_Y: 6.96 avg_W: 0.09 
              (103) split_variable: year  split_value: 2014 
                (160) * num_samples: 13  avg_Y: 7.18 avg_W: 0.07 
                (161) * num_samples: 23  avg_Y: 7.29 avg_W: 0.08 
          (41) split_variable: building  split_value: 0.120453 
            (64) split_variable: traffic.light  split_value: 7.24792e-05 
              (104) * num_samples: 11  avg_Y: 7.18 avg_W: 0.07 
              (105) * num_samples: 16  avg_Y: 7.39 avg_W: 0.06 
            (65) split_variable: vegetation  split_value: 0.35918 
              (106) * num_samples: 12  avg_Y: 7.39 avg_W: 0.07 
