
Call:
zeroinfl(formula = formula, data = all_var_scaled_binary_treatment, dist = "negbin", link = "logit")

Pearson residuals:
    Min      1Q  Median      3Q     Max 
-1.0892 -0.7007 -0.3442  0.3066 24.4399 

Count model coefficients (negbin with log link):
                                   Estimate Std. Error z value Pr(>|z|)
(Intercept)                        -7.33159         NA      NA       NA
ss_fence                            0.57302         NA      NA       NA
ss_pole                            -5.47627         NA      NA       NA
ss_road                             4.19713         NA      NA       NA
ss_sidewalk                         3.33919         NA      NA       NA
ss_sky                             -1.67855         NA      NA       NA
ss_terrain                         -1.04254         NA      NA       NA
ss_traffic.light                    9.10546         NA      NA       NA
ss_traffic.sign                     1.15343         NA      NA       NA
ss_vegetation                       0.24565         NA      NA       NA
ss_wall                            -0.14574         NA      NA       NA
ss_visual_complexity                1.13080         NA      NA       NA
od_person_count_log                 0.19441         NA      NA       NA
od_bicycle_count_log                0.15561         NA      NA       NA
od_vehicle_count_log                0.03743         NA      NA       NA
IMD_score_log                       0.27052         NA      NA       NA
housing_price_log                   0.68204         NA      NA       NA
pop_den_log                        -0.02085         NA      NA       NA
poi_log                             0.22504         NA      NA       NA
slope_log                          -0.38509         NA      NA       NA
age_0_19                            0.07681         NA      NA       NA
age_20_39                           3.36361         NA      NA       NA
age_40_59                           3.34200         NA      NA       NA
lu_residential_community           -0.29296         NA      NA       NA
lu_commerce_developed               0.73426         NA      NA       NA
ss_vegetation_binary_70_percentile  0.05128         NA      NA       NA
ss_sidewalk_binary_70_percentile    0.01182         NA      NA       NA
slope_log_binary_70_percentile     -0.04688         NA      NA       NA
year2009                           -0.25604         NA      NA       NA
year2010                           -0.10688         NA      NA       NA
year2011                           -0.56174         NA      NA       NA
year2012                           -0.61591         NA      NA       NA
year2013                           -0.03971         NA      NA       NA
year2014                           -0.79391         NA      NA       NA
year2015                           -0.66236         NA      NA       NA
year2016                           -0.70113         NA      NA       NA
year2017                           -0.75339         NA      NA       NA
year2018                           -0.92664         NA      NA       NA
year2019                           -0.95700         NA      NA       NA
year2020                           -0.65710         NA      NA       NA
Log(theta)                          0.17260         NA      NA       NA

Zero-inflation model coefficients (binomial with logit link):
                                     Estimate Std. Error z value Pr(>|z|)
(Intercept)                         -11.45317         NA      NA       NA
ss_fence                              5.81814         NA      NA       NA
ss_pole                              12.03197         NA      NA       NA
ss_road                              10.90504         NA      NA       NA
ss_sidewalk                         -23.49768         NA      NA       NA
ss_sky                                6.22810         NA      NA       NA
ss_terrain                            1.82324         NA      NA       NA
ss_traffic.light                   -144.67549         NA      NA       NA
ss_traffic.sign                      35.47557         NA      NA       NA
ss_vegetation                        -1.24017         NA      NA       NA
ss_wall                               6.98669         NA      NA       NA
ss_visual_complexity                  1.67783         NA      NA       NA
od_person_count_log                  -0.88069         NA      NA       NA
od_bicycle_count_log                -17.56433         NA      NA       NA
od_vehicle_count_log                 -0.20528         NA      NA       NA
IMD_score_log                        -0.22292         NA      NA       NA
housing_price_log                     0.09146         NA      NA       NA
pop_den_log                          -0.26136         NA      NA       NA
poi_log                              -0.30319         NA      NA       NA
slope_log                             1.19995         NA      NA       NA
age_0_19                              8.48178         NA      NA       NA
age_20_39                             4.56020         NA      NA       NA
age_40_59                             6.00989         NA      NA       NA
lu_residential_community             -0.52579         NA      NA       NA
lu_commerce_developed                -0.76752         NA      NA       NA
ss_vegetation_binary_70_percentile    0.47908         NA      NA       NA
ss_sidewalk_binary_70_percentile      0.09338         NA      NA       NA
slope_log_binary_70_percentile       -0.47554         NA      NA       NA
year2009                             -0.52139         NA      NA       NA
year2010                            -17.54795         NA      NA       NA
year2011                              2.00686         NA      NA       NA
year2012                              1.25771         NA      NA       NA
year2013                            -16.64971         NA      NA       NA
year2014                              0.12796         NA      NA       NA
year2015                              0.20967         NA      NA       NA
year2016                              0.09184         NA      NA       NA
year2017                              0.27505         NA      NA       NA
year2018                              0.78548         NA      NA       NA
year2019                              0.14844         NA      NA       NA
year2020                             -0.26082         NA      NA       NA

Theta = 1.1884 
Number of iterations in BFGS optimization: 85 
Log-likelihood: -1.606e+05 on 81 Df
