GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: IMD_score  split_value: 50.4765 
  (2) split_variable: X30_39  split_value: 0.235348 
    (4) split_variable: X80_89  split_value: 0.0439838 
      (8) split_variable: person_count  split_value: 1 
        (16) split_variable: IMD_score  split_value: 32.9589 
          (32) split_variable: X20_29  split_value: 0.0879699 
            (54) split_variable: X10_19  split_value: 0.123087 
              (88) split_variable: pop_den_log  split_value: 7.34366 
                (128) * num_samples: 21  avg_Y: 4.1 avg_W: 0.29 
                (129) * num_samples: 13  avg_Y: 4.56 avg_W: 0.27 
              (89) split_variable: X50_59  split_value: 0.136808 
                (130) * num_samples: 14  avg_Y: 3.78 avg_W: 0.39 
                (131) split_variable: X70_79  split_value: 0.0691328 
                  (182) * num_samples: 7  avg_Y: 4.54 avg_W: 0.28 
                  (183) * num_samples: 9  avg_Y: 4.29 avg_W: 0.35 
            (55) split_variable: X20_29  split_value: 0.120152 
              (90) split_variable: terrain  split_value: 0.00680796 
                (132) split_variable: housing_price_log  split_value: 12.9934 
                  (184) split_variable: X10_19  split_value: 0.138517 
                    (242) split_variable: person_count  split_value: 0 
                      (318) * num_samples: 12  avg_Y: 3.6 avg_W: 0.22 
                      (319) * num_samples: 8  avg_Y: 4.26 avg_W: 0.19 
                    (243) * num_samples: 10  avg_Y: 3.69 avg_W: 0.19 
                  (185) split_variable: year  split_value: 2015 
                    (244) * num_samples: 13  avg_Y: 3.48 avg_W: 0.29 
                    (245) split_variable: IMD_score  split_value: 10.0537 
                      (320) * num_samples: 8  avg_Y: 4.46 avg_W: 0.18 
                      (321) * num_samples: 20  avg_Y: 4.54 avg_W: 0.3 
                (133) split_variable: road  split_value: 0.273975 
                  (186) split_variable: sky  split_value: 0.13178 
                    (246) split_variable: pop_den_log  split_value: 7.54495 
                      (322) split_variable: pop_den_log  split_value: 6.39443 
                        (410) * num_samples: 25  avg_Y: 4.31 avg_W: 0.66 
                        (411) split_variable: X30_39  split_value: 0.147646 
                          (490) * num_samples: 6  avg_Y: 4.16 avg_W: 0.57 
                          (491) * num_samples: 6  avg_Y: 4.6 avg_W: 0.55 
                      (323) * num_samples: 31  avg_Y: 4.71 avg_W: 0.43 
                    (247) split_variable: slope  split_value: 1.99727 
                      (324) split_variable: X80_89  split_value: 0.027635 
                        (412) split_variable: X70_79  split_value: 0.0522479 
                          (492) * num_samples: 13  avg_Y: 4.96 avg_W: 0.26 
                          (493) * num_samples: 11  avg_Y: 4.69 avg_W: 0.28 
                        (413) split_variable: X30_39  split_value: 0.126937 
                          (494) * num_samples: 16  avg_Y: 4.01 avg_W: 0.26 
                          (495) split_variable: slope  split_value: 1.35875 
                            (566) * num_samples: 12  avg_Y: 5.24 avg_W: 0.24 
                            (567) * num_samples: 15  avg_Y: 4.1 avg_W: 0.27 
                      (325) split_variable: sidewalk  split_value: 0.0376854 
                        (414) split_variable: pop_den_log  split_value: 6.74204 
                          (496) * num_samples: 14  avg_Y: 2.72 avg_W: 0.37 
                          (497) split_variable: sky  split_value: 0.18522 
                            (568) * num_samples: 14  avg_Y: 2.96 avg_W: 0.34 
                            (569) split_variable: X60_69  split_value: 0.093403 
                              (638) * num_samples: 8  avg_Y: 2.38 avg_W: 0.23 
                              (639) * num_samples: 12  avg_Y: 1.28 avg_W: 0.22 
                        (415) split_variable: X10_19  split_value: 0.114916 
                          (498) * num_samples: 29  avg_Y: 3.96 avg_W: 0.26 
                          (499) split_variable: X10_19  split_value: 0.130599 
                            (570) * num_samples: 11  avg_Y: 3.84 avg_W: 0.26 
                            (571) * num_samples: 15  avg_Y: 3.93 avg_W: 0.29 
                  (187) split_variable: X30_39  split_value: 0.133166 
                    (248) * num_samples: 7  avg_Y: 2.01 avg_W: 0.24 
                    (249) * num_samples: 10  avg_Y: 4.52 avg_W: 0.22 
              (91) split_variable: X40_49  split_value: 0.171119 
                (134) split_variable: terrain  split_value: 0.0591612 
                  (188) split_variable: X40_49  split_value: 0.112167 
                    (250) split_variable: X0_9  split_value: 0.110219 
                      (326) split_variable: slope  split_value: 1.43158 
                        (416) * num_samples: 13  avg_Y: 5.95 avg_W: 0.18 
                        (417) * num_samples: 17  avg_Y: 5.63 avg_W: 0.26 
                      (327) split_variable: X10_19  split_value: 0.108336 
                        (418) * num_samples: 3  avg_Y: 2.94 avg_W: 0.23 
                        (419) * num_samples: 6  avg_Y: 4.15 avg_W: 0.17 
                    (251) split_variable: X10_19  split_value: 0.0893032 
                      (328) split_variable: X70_79  split_value: 0.0311033 
                        (420) * num_samples: 15  avg_Y: 5.76 avg_W: 0.14 
                        (421) split_variable: slope  split_value: 2.87175 
                          (500) split_variable: sidewalk  split_value: 0.0308266 
                            (572) * num_samples: 24  avg_Y: 4.35 avg_W: 0.24 
                            (573) split_variable: X10_19  split_value: 0.0668997 
                              (640) * num_samples: 13  avg_Y: 6.54 avg_W: 0.22 
                              (641) split_variable: X0_9  split_value: 0.13099 
                                (708) split_variable: X0_9  split_value: 0.105083 
                                  (758) * num_samples: 21  avg_Y: 5.78 avg_W: 0.22 
                                  (759) * num_samples: 14  avg_Y: 5.32 avg_W: 0.24 
                                (709) split_variable: X70_79  split_value: 0.0453416 
                                  (760) * num_samples: 9  avg_Y: 4.34 avg_W: 0.25 
                                  (761) * num_samples: 9  avg_Y: 4.82 avg_W: 0.33 
                          (501) split_variable: sidewalk  split_value: 0.0495892 
                            (574) * num_samples: 17  avg_Y: 4.09 avg_W: 0.28 
                            (575) * num_samples: 14  avg_Y: 4.92 avg_W: 0.22 
                      (329) split_variable: X0_9  split_value: 0.157377 
                        (422) split_variable: slope  split_value: 1.20484 
                          (502) split_variable: X30_39  split_value: 0.186858 
                            (576) split_variable: X40_49  split_value: 0.141256 
                              (642) split_variable: X60_69  split_value: 0.0844221 
                                (710) * num_samples: 14  avg_Y: 5.55 avg_W: 0.23 
                                (711) split_variable: X30_39  split_value: 0.139893 
                                  (762) * num_samples: 8  avg_Y: 4.78 avg_W: 0.23 
                                  (763) * num_samples: 14  avg_Y: 5.23 avg_W: 0.22 
                              (643) split_variable: X50_59  split_value: 0.114407 
                                (712) * num_samples: 13  avg_Y: 4.41 avg_W: 0.25 
                                (713) * num_samples: 18  avg_Y: 4.39 avg_W: 0.33 
                            (577) split_variable: X30_39  split_value: 0.207813 
                              (644) * num_samples: 10  avg_Y: 4.5 avg_W: 0.19 
                              (645) * num_samples: 13  avg_Y: 6.1 avg_W: 0.18 
                          (503) split_variable: vehicle_count  split_value: 20 
                            (578) split_variable: IMD_score  split_value: 12.1252 
                              (646) split_variable: terrain  split_value: 0.0179253 
                                (714) * num_samples: 22  avg_Y: 3.85 avg_W: 0.19 
                                (715) * num_samples: 15  avg_Y: 3.49 avg_W: 0.26 
                              (647) split_variable: poi_log  split_value: 2.07944 
                                (716) split_variable: X10_19  split_value: 0.101399 
                                  (764) * num_samples: 14  avg_Y: 5.04 avg_W: 0.29 
                                  (765) split_variable: year  split_value: 2011 
                                    (792) split_variable: IMD_score  split_value: 23.9548 
                                      (812) * num_samples: 14  avg_Y: 3.32 avg_W: 0.3 
                                      (813) * num_samples: 11  avg_Y: 3.52 avg_W: 0.14 
                                    (793) split_variable: X10_19  split_value: 0.122784 
                                      (814) split_variable: sky  split_value: 0.195454 
                                        (830) * num_samples: 13  avg_Y: 3.52 avg_W: 0.38 
                                        (831) * num_samples: 13  avg_Y: 3.4 avg_W: 0.14 
                                      (815) split_variable: X70_79  split_value: 0.0475015 
                                        (832) * num_samples: 5  avg_Y: 3.46 avg_W: 0.25 
